,Datum,Produkt,Umsatz,Region
585,May,B,6840.467425,EU
586,Jun,B,8260.467425,EU
587,Jul,B,9809.467425,EU
588,Aug,B,11560.46743,EU
589,Sep,B,13375.46743,EU
590,Oct,B,14776.46743,EU
591,Nov,B,16333.46743,EU
592,Dec,B,17888.46743,EU
593,Jan,B,1189.467425,EU
594,Feb,B,2814.467425,EU
595,Mar,B,4027.467425,EU
596,Apr,B,5530.467425,EU
597,May,B,6889.467425,EU
598,Jun,B,8326.467425,EU
599,Jul,B,9879.467425,EU
600,Aug,B,11635.46743,EU
601,Sep,B,13435.46743,EU
602,Oct,B,14862.46743,EU
603,Nov,B,16419.46743,EU
604,Dec,B,17924.46743,EU
605,Jan,B,1191.467425,EU
606,Feb,B,2873.467425,EU
607,Mar,B,4108.467425,EU
608,Apr,B,5530.467425,EU
609,May,B,6942.467425,EU
610,Jun,B,8418.467425,EU
611,Jul,B,9954.467425,EU
612,Aug,B,11714.46743,EU
613,Sep,B,13460.46743,EU
614,Oct,B,14862.46743,EU
615,Nov,B,16484.46743,EU
616,Dec,B,17948.46743,EU
617,Jan,B,1263.467425,EU
618,Feb,B,2932.467425,EU
619,Mar,B,4136.467425,EU
620,Apr,B,5594.467425,EU
621,May,B,6976.467425,EU
622,Jun,B,8445.467425,EU
623,Jul,B,10004.46743,EU
624,Aug,B,11749.46743,EU
625,Sep,B,13468.46743,EU
626,Oct,B,14952.46743,EU
627,Nov,B,16550.46743,EU
628,Dec,B,18012.46743,EU
629,Jan,B,1263.467425,EU
630,Feb,B,2934.467425,EU
631,Mar,B,4162.467425,EU
632,Apr,B,5663.467425,EU
633,May,B,7018.467425,EU
634,Jun,B,8489.467425,EU
635,Jul,B,10017.46743,EU
636,Aug,B,11840.46743,EU
637,Sep,B,13508.46743,EU
638,Oct,B,14987.46743,EU
639,Nov,B,16551.46743,EU
640,Dec,B,18092.46743,EU
641,Jan,B,1354.467425,EU
642,Feb,B,3022.467425,EU
643,Mar,B,4207.467425,EU
644,Apr,B,5675.467425,EU
645,May,B,7111.467425,EU
646,Jun,B,8509.467425,EU
647,Jul,B,10107.46743,EU
648,Aug,B,11887.46743,EU
649,Sep,B,13601.46743,EU
650,Oct,B,15041.46743,EU
651,Nov,B,16622.46743,EU
652,Dec,B,18174.46743,EU
653,Jan,B,1391.467425,EU
654,Feb,B,3115.467425,EU
655,Mar,B,4216.467425,EU
656,Apr,B,5754.467425,EU
657,May,B,7172.467425,EU
658,Jun,B,8527.467425,EU
659,Jul,B,10201.46743,EU
660,Aug,B,11963.46743,EU
661,Sep,B,13635.46743,EU
662,Oct,B,15042.46743,EU
663,Nov,B,16655.46743,EU
664,Dec,B,18207.46743,EU
665,Jan,B,1457.467425,EU
666,Feb,B,3153.467425,EU
667,Mar,B,4229.467425,EU
668,Apr,B,5764.467425,EU
669,May,B,7263.467425,EU
670,Jun,B,8589.467425,EU
671,Jul,B,10267.46743,EU
672,Aug,B,12016.46743,EU
673,Sep,B,13727.46743,EU
674,Oct,B,15091.46743,EU
675,Nov,B,16670.46743,EU
676,Dec,B,18246.46743,EU
677,Jan,B,1550.467425,EU
678,Feb,B,3161.467425,EU
679,Mar,B,4320.467425,EU
680,Apr,B,5839.467425,EU
681,May,B,7345.467425,EU
682,Jun,B,8679.467425,EU
683,Jul,B,10268.46743,EU
684,Aug,B,12108.46743,EU
685,Sep,B,13757.46743,EU
686,Oct,B,15189.46743,EU
687,Nov,B,16682.46743,EU
688,Dec,B,18261.46743,EU
689,Jan,B,1565.467425,EU
690,Feb,B,3191.467425,EU
691,Mar,B,4384.467425,EU
692,Apr,B,5918.467425,EU
693,May,B,7403.467425,EU
694,Jun,B,8768.467425,EU
695,Jul,B,10368.46743,EU
696,Aug,B,12119.46743,EU
697,Sep,B,13843.46743,EU
698,Oct,B,15210.46743,EU
699,Nov,B,16776.46743,EU
700,Dec,B,18325.46743,EU
701,Jan,B,1643.467425,EU
702,Mar,B,4466.467425,EU
703,Apr,B,5942.467425,EU
704,May,B,7421.467425,EU
705,Jun,B,8787.467425,EU
706,Jul,B,10424.46743,EU
707,Aug,B,12215.46743,EU
708,Sep,B,13852.46743,EU
709,Oct,B,15298.46743,EU
710,Nov,B,16823.46743,EU
711,Dec,B,18368.46743,EU
712,Jan,B,1686.467425,EU
713,Mar,B,4490.467425,EU
714,Apr,B,6038.467425,EU
715,May,B,7438.467425,EU
716,Jun,B,8865.467425,EU
717,Jul,B,10517.46743,EU
718,Aug,B,12240.46743,EU
719,Sep,B,13920.46743,EU
720,Oct,B,15340.46743,EU
721,Nov,B,16867.46743,EU
722,Dec,B,18467.46743,EU
723,Jan,B,1761.467425,EU
724,Mar,B,4508.467425,EU
725,May,B,7473.467425,EU
726,Jul,B,10575.46743,EU
727,Aug,B,12288.46743,EU
728,Oct,B,15422.46743,EU
729,Dec,B,18533.46743,EU
730,Jan,C,18392.05633927,EU
731,Feb,C,34256.85022162,EU
732,Mar,C,45391.3686492,EU
733,Apr,C,59811.655734199994,EU
734,May,C,74973.63375038002,EU
735,Jun,C,87658.02631486,EU
736,Jul,C,101388.18802817,EU
737,Aug,C,113393.02668002,EU
738,Sep,C,126767.02412750998,EU
739,Oct,C,140592.79018444,EU
740,Nov,C,156120.58692901002,EU
741,Dec,C,168491.74553881004,EU
742,Jan,C,18465.5956894,EU
743,Feb,C,34592.817990602,EU
744,Mar,C,46269.310016049996,EU
745,Apr,C,59985.564460279995,EU
746,May,C,75423.28566065001,EU
747,Jun,C,88152.08015288001,EU
748,Jul,C,101478.45266616001,EU
749,Aug,C,114239.40016693999,EU
750,Sep,C,127015.12962809998,EU
751,Oct,C,141454.20609716003,EU
752,Nov,C,156802.6507736,EU
753,Dec,C,168639.95651891,EU
754,Jan,C,18786.6760776,EU
755,Feb,C,35261.25850879999,EU
756,Mar,C,47051.086091189994,EU
757,Apr,C,60674.105958689994,EU
758,May,C,75776.35788073001,EU
759,Jun,C,88181.8556816,EU
760,Jul,C,101880.69113264,EU
761,Aug,C,115136.85564059,EU
762,Sep,C,127337.04863117,EU
763,Oct,C,142117.40457773002,EU
764,Nov,C,156820.79849662902,EU
765,Dec,C,168756.58158986,EU
766,Jan,C,18956.370443499996,EU
767,Feb,C,35547.522801420004,EU
768,Mar,C,47210.08448661999,EU
769,Apr,C,61499.12290174999,EU
770,May,C,75783.97209410001,EU
771,Jun,C,89034.83171567,EU
772,Jul,C,102094.57823558,EU
773,Aug,C,115838.19432546999,EU
774,Sep,C,127450.13790461999,EU
775,Oct,C,142364.2326642,EU
776,Nov,C,156902.95859852002,EU
777,Dec,C,169215.96240330001,EU
778,Jan,C,19597.390692454,EU
779,Feb,C,35685.29409382,EU
780,Mar,C,48110.39422655,EU
781,Apr,C,62166.322465132,EU
782,May,C,76377.10224125,EU
783,Jun,C,89762.1968456,EU
784,Jul,C,102096.4456251,EU
785,Aug,C,116281.97705417,EU
786,Sep,C,127870.67068313,EU
787,Oct,C,142500.27271074,EU
788,Nov,C,157005.89987897,EU
789,Dec,C,169893.19854407,EU
790,Jan,C,20322.939555439996,EU
791,Feb,C,36513.4106448,EU
792,Mar,C,48875.01174737,EU
793,Apr,C,62882.429528279994,EU
794,May,C,76469.35398849999,EU
795,Jun,C,90580.28943038,EU
796,Jul,C,102274.64483205,EU
797,Aug,C,116662.47506710001,EU
798,Sep,C,127962.92757267998,EU
799,Oct,C,143215.12350244,EU
800,Nov,C,157270.66769935002,EU
801,Dec,C,170353.84775868,EU
802,Jan,C,20763.720103789998,EU
803,Feb,C,37263.36955827,EU
804,Mar,C,49064.493852,EU
805,Apr,C,63388.685164739996,EU
806,May,C,76857.05826900002,EU
807,Jun,C,90841.88727126001,EU
808,Jul,C,102428.68588922,EU
809,Aug,C,117117.57001122,EU
810,Sep,C,128314.49643546001,EU
811,Oct,C,143420.73911120003,EU
812,Nov,C,157617.33854603,EU
813,Dec,C,171086.24192628,EU
814,Jan,C,21563.268294889996,EU
815,Feb,C,37150.0529004,EU
816,Mar,C,49560.10959394,EU
817,Apr,C,63976.42293484999,EU
818,May,C,77580.28671208001,EU
819,Jun,C,91284.53589966802,EU
820,Jul,C,103016.46026313001,EU
821,Aug,C,116970.9305242,EU
822,Sep,C,128906.91663963998,EU
823,Oct,C,143882.24959126,EU
824,Nov,C,157934.58257157303,EU
825,Dec,C,171608.441588543,EU
826,Jan,C,22255.155623581,EU
827,Feb,C,37234.45558117,EU
828,Mar,C,49730.3229285,EU
829,Apr,C,64397.584257279996,EU
830,May,C,78050.24972028002,EU
831,Jun,C,91969.872863354,EU
832,Jul,C,103592.97776533001,EU
833,Aug,C,117947.18077087999,EU
834,Sep,C,129796.408631574,EU
835,Oct,C,144455.69637142,EU
836,Nov,C,158315.88719366404,EU
837,Dec,C,172473.30927852003,EU
838,Jan,C,22882.22380487,EU
839,Feb,C,37471.609009039996,EU
840,Mar,C,50326.067039479996,EU
841,Apr,C,64485.64331552,EU
842,May,C,78864.8889937,EU
843,Jun,C,92366.38490148,EU
844,Jul,C,103673.06500532,EU
845,Aug,C,117858.70734764,EU
846,Sep,C,130679.40910914999,EU
847,Oct,C,144922.76733042,EU
848,Nov,C,158677.70271759,EU
849,Dec,C,172612.575480349,EU
850,Jan,C,23438.373374759998,EU
851,Feb,C,37850.06566878,EU
852,Mar,C,51238.60129726,EU
853,Apr,C,65271.28877444,EU
854,May,C,79110.465904435,EU
855,Jun,C,92564.28451679001,EU
856,Jul,C,104208.29799926,EU
857,Aug,C,118384.86384796999,EU
858,Sep,C,131370.20681777,EU
859,Oct,C,145533.05486911,EU
860,Nov,C,159370.03776231,EU
861,Dec,C,172926.16192782004,EU
862,Jan,C,24190.28179215,EU
863,Feb,C,37941.56555235,EU
864,Mar,C,51273.018416556,EU
865,Apr,C,65751.75472099001,EU
866,May,C,79207.79100043,EU
867,Jun,C,93120.15747095,EU
868,Jul,C,104404.17258322,EU
869,Aug,C,119123.67973783,EU
870,Sep,C,131738.93718247002,EU
871,Oct,C,145834.1588312,EU
872,Nov,C,159763.55723003,EU
873,Dec,C,173665.73867927003,EU
874,Jan,C,24816.66401126,EU
875,Feb,C,38697.00794855999,EU
876,Mar,C,51727.14139876999,EU
877,Apr,C,66366.39886858,EU
878,May,C,79952.170595802,EU
879,Jun,C,93740.205421,EU
880,Jul,C,104790.42921542001,EU
881,Aug,C,119946.31001929201,EU
882,Sep,C,131885.78377859,EU
883,Oct,C,146157.59920693,EU
884,Nov,C,160196.73907293,EU
885,Dec,C,174377.12762256002,EU
886,Jan,C,24846.65840071,EU
887,Feb,C,39504.56729103,EU
888,Mar,C,52073.558180559994,EU
889,Apr,C,67158.37646970002,EU
890,May,C,80021.11691455002,EU
891,Jun,C,94192.41106198,EU
892,Jul,C,104703.1036787,EU
893,Aug,C,120157.64581538997,EU
894,Sep,C,132584.77794433,EU
895,Oct,C,146852.78723828,EU
896,Nov,C,160819.33855511,EU
897,Dec,C,174362.52395803,EU
898,Jan,C,25330.663057769998,EU
899,Feb,C,39509.28361224,EU
900,Mar,C,52318.38578306,EU
901,Apr,C,67834.96899494,EU
902,May,C,79987.04787810001,EU
903,Jun,C,94694.7836843,EU
904,Jul,C,105501.09502798002,EU
905,Aug,C,120339.56644839999,EU
906,Sep,C,132647.72172605002,EU
907,Oct,C,147324.19208880002,EU
908,Nov,C,161103.57884718003,EU
909,Dec,C,174926.61226974,EU
910,Jan,C,26110.72600072,EU
911,Feb,C,39990.4383292,EU
912,Mar,C,52444.105378780994,EU
913,Apr,C,67857.08277601401,EU
914,May,C,80032.32033244001,EU
915,Jun,C,95476.25812071,EU
916,Jul,C,106017.574597779,EU
917,Aug,C,120413.0644403,EU
918,Sep,C,133549.83409081,EU
919,Oct,C,147403.87717781,EU
920,Nov,C,161459.276594877,EU
921,Dec,C,175359.45843878,EU
922,Jan,C,26390.77118298,EU
923,Feb,C,40138.40324912,EU
924,Mar,C,52591.02271895,EU
925,Apr,C,68210.87060880002,EU
926,May,C,80525.44494373,EU
927,Jun,C,95518.46592188001,EU
928,Jul,C,106813.06027788001,EU
929,Aug,C,121131.36882486999,EU
930,Sep,C,134291.78685231102,EU
931,Oct,C,148291.97918790003,EU
932,Nov,C,161699.01066138,EU
933,Dec,C,175997.349273055,EU
934,Jan,C,27399.69705993,EU
935,Feb,C,40669.735231242,EU
936,Mar,C,53157.429088728,EU
937,Apr,C,69176.58023166,EU
938,May,C,80703.13530399,EU
939,Jun,C,95701.57620329999,EU
940,Jul,C,107460.6987662,EU
941,Aug,C,121612.77891399,EU
942,Sep,C,134945.581650043,EU
943,Oct,C,149184.3322573,EU
944,Nov,C,161821.1213844,EU
945,Dec,C,176438.21968554,EU
946,Jan,C,27768.82545443,EU
947,Feb,C,41008.6470872,EU
948,Mar,C,53979.903385729995,EU
949,Apr,C,69692.81976084,EU
950,May,C,81484.87147578,EU
951,Jun,C,96679.44459053999,EU
952,Jul,C,108328.43172186,EU
953,Aug,C,122142.03834617,EU
954,Sep,C,135133.23952198,EU
955,Oct,C,149738.218230663,EU
956,Nov,C,162692.08749109,EU
957,Dec,C,176482.424323648,EU
958,Jan,C,28260.531046760003,EU
959,Feb,C,41159.23064926999,EU
960,Mar,C,54134.83925467,EU
961,Apr,C,69861.06970692,EU
962,May,C,82025.263220925,EU
963,Jun,C,96733.449197371,EU
964,Jul,C,108588.89505849,EU
965,Aug,C,122602.72561598702,EU
966,Sep,C,135487.93883435,EU
967,Oct,C,150020.5042321,EU
968,Nov,C,163065.3174051,EU
969,Dec,C,177084.76325812002,EU
970,Jan,C,28953.08874062,EU
971,Feb,C,41630.25684587,EU
972,Mar,C,54591.812873099996,EU
973,Apr,C,70880.864659007,EU
974,May,C,82867.41216202402,EU
975,Jun,C,97288.82085086001,EU
976,Jul,C,108621.21147284,EU
977,Aug,C,123044.08505275,EU
978,Sep,C,135771.05671193,EU
979,Oct,C,150301.76793375,EU
980,Nov,C,163854.25116863,EU
981,Dec,C,177247.70118206003,EU
982,Jan,C,29847.421832108,EU
983,Feb,C,42439.43011266,EU
984,Mar,C,55242.95245548,EU
985,Apr,C,71236.0781947,EU
986,May,C,82946.1281212,EU
987,Jun,C,97950.30434012,EU
988,Jul,C,109191.12160509,EU
989,Aug,C,123715.65364883,EU
990,Sep,C,136352.23482389003,EU
991,Oct,C,151042.81189430002,EU
992,Nov,C,164496.10343580003,EU
993,Dec,C,177191.18513315002,EU
994,Jan,C,30418.4826837,EU
995,Feb,C,42901.80988196,EU
996,Mar,C,55251.043181454,EU
997,Apr,C,71578.450221,EU
998,May,C,83462.72792725,EU
999,Jun,C,98386.76612456,EU
1000,Jul,C,109723.13234173,EU
1001,Aug,C,123866.23270881998,EU
1002,Sep,C,136754.45958988203,EU
1003,Oct,C,151874.9359799,EU
1004,Nov,C,165364.0287054,EU
1005,Dec,C,177655.72105947998,EU
1006,Jan,C,30424.20474683,EU
1007,Feb,C,43097.48286699,EU
1008,Mar,C,55463.23387328,EU
1009,Apr,C,71630.61901079,EU
1010,May,C,84229.87077118001,EU
1011,Jun,C,99290.19591794001,EU
1012,Jul,C,109694.30965093,EU
1013,Aug,C,124134.2767905,EU
1014,Sep,C,137423.64552907,EU
1015,Oct,C,152167.84540631002,EU
1016,Nov,C,165378.86110544,EU
1017,Dec,C,178366.6496548,EU
1018,Jan,C,31325.93109118,EU
1019,Feb,C,43372.81792682,EU
1020,Mar,C,56209.98920332,EU
1021,Apr,C,72258.24427132001,EU
1022,May,C,84837.38148529,EU
1023,Jun,C,99289.96898751,EU
1024,Jul,C,109813.324857823,EU
1025,Aug,C,124937.33244312,EU
1026,Sep,C,137543.62214470003,EU
1027,Oct,C,152895.17357839,EU
1028,Nov,C,165422.90284741,EU
1029,Dec,C,178503.35957282002,EU
1030,Jan,C,31691.3217828,EU
1031,Feb,C,43687.4996241,EU
1032,Mar,C,57011.71676762,EU
1033,Apr,C,72836.27867845,EU
1034,May,C,85726.85747674,EU
1035,Jun,C,99932.15092305,EU
1036,Jul,C,109925.23406034999,EU
1037,Aug,C,124893.58524854998,EU
1038,Sep,C,138149.9981047,EU
1039,Oct,C,152948.11704729,EU
1040,Nov,C,166021.94368678003,EU
1041,Dec,C,178766.94570983,EU
1042,Jan,C,32236.473950790005,EU
1043,Feb,C,44597.67264608,EU
1044,Mar,C,57421.77480107999,EU
1045,Apr,C,73362.90320885001,EU
1046,May,C,86323.04078209001,EU
1047,Jun,C,100726.16216329901,EU
1048,Jul,C,110563.68547798999,EU
1049,Aug,C,124982.25401132,EU
1050,Sep,C,138332.37643289,EU
1051,Oct,C,153865.242121657,EU
1052,Nov,C,166401.80135808,EU
1053,Dec,C,179599.09245843,EU
1054,Jan,C,33099.575492119,EU
1055,Feb,C,44802.33626685,EU
1056,Mar,C,58017.6048822,EU
1057,Apr,C,73355.47469953001,EU
1058,May,C,86446.40934707,EU
1059,Jun,C,100774.99411234,EU
1060,Jul,C,111183.4962841,EU
1061,Aug,C,125767.22027613998,EU
1062,Sep,C,138921.69604061003,EU
1063,Oct,C,154581.22172073,EU
1064,Nov,C,166846.10003035,EU
1065,Dec,C,179634.5985278,EU
1066,Jan,C,33848.41910324,EU
1067,Mar,C,58470.33221404,EU
1068,Apr,C,74221.22501774,EU
1069,May,C,87023.071320845,EU
1070,Jun,C,101419.53515916,EU
1071,Jul,C,111784.77533060001,EU
1072,Aug,C,126005.40851835899,EU
1073,Sep,C,139811.7785339,EU
1074,Oct,C,155478.02102434,EU
1075,Nov,C,167512.33517141602,EU
1076,Dec,C,179835.3580616,EU
1077,Jan,C,34092.37150377,EU
1078,Mar,C,59341.04688069,EU
1079,Apr,C,75004.069015852,EU
1080,May,C,87084.59621027001,EU
1081,Jun,C,101472.43270053,EU
1082,Jul,C,111937.13279495,EU
1083,Aug,C,126704.72097198699,EU
1084,Sep,C,140259.7629807,EU
1085,Oct,C,155472.05556926,EU
1086,Nov,C,168311.45393353,EU
1087,Dec,C,180574.57217826002,EU
1088,Jan,C,34106.4966072,EU
1089,Mar,C,59539.25181672999,EU
1090,May,C,87246.846358548,EU
1091,Jul,C,112612.6226141,EU
1092,Aug,C,126707.61881213,EU
1093,Oct,C,155476.5027917,EU
1094,Dec,C,180568.9182447,EU
